name	year	gross	runtime	genre	imdb	metascore	director	votes	title_length	genre_num
The Shawshank Redemption	1994	28341469	142	Drama	9.3	80	Frank Darabont	2343110	24	1
The Godfather	1972	134966411	175	Crime	9.2	100	Francis Ford Coppola	1620367	13	2
The Dark Knight	2008	534858444	152	Action	9	84	Christopher Nolan	2303232	15	3
The Godfather: Part II	1974	57300000	202	Crime	9	90	Francis Ford Coppola	1129952	22	2
12 Angry Men	1957	4360000	96	Crime	9	96	Sidney Lumet	689845	12	2
The Lord of the Rings: The Return of the King	2003	377845905	201	Action	8.9	94	Peter Jackson	1642758	45	3
Pulp Fiction	1994	107928762	154	Crime	8.9	94	Quentin Tarantino	1826188	12	2
Schindler's List	1993	96898818	195	Biography	8.9	94	Steven Spielberg	1213505	16	4
Inception	2010	292576195	148	Action	8.8	74	Christopher Nolan	2067042	9	3
Fight Club	1999	37030102	139	Drama	8.8	66	David Fincher	1854740	10	1
The Lord of the Rings: The Fellowship of the Ring	2001	315544750	178	Action	8.8	92	Peter Jackson	1661481	49	3
Forrest Gump	1994	330252182	142	Drama	8.8	82	Robert Zemeckis	1809221	12	1
Il buono, il brutto, il cattivo	1966	6100000	161	Western	8.8	90	Sergio Leone	688390	31	5
The Lord of the Rings: The Two Towers	2002	342551365	179	Action	8.7	87	Peter Jackson	1485555	37	3
The Matrix	1999	171479930	136	Action	8.7	73	Lana Wachowski	1676426	10	3
Goodfellas	1990	46836394	146	Biography	8.7	90	Martin Scorsese	1020727	10	4
Star Wars: Episode V - The Empire Strikes Back	1980	290475067	124	Action	8.7	82	Irvin Kershner	1159315	46	3
One Flew Over the Cuckoo's Nest	1975	1.12e+08	133	Drama	8.7	83	Milos Forman	918088	31	1
Gisaengchung	2019	53367844	132	Comedy	8.6	96	Bong Joon Ho	552778	12	6
Interstellar	2014	188020017	169	Adventure	8.6	74	Christopher Nolan	1512360	12	7
Cidade de Deus	2002	7563397	130	Crime	8.6	79	Fernando Meirelles	699256	14	2
Sen to Chihiro no kamikakushi	2001	10055859	125	Animation	8.6	96	Hayao Miyazaki	651376	29	8
Saving Private Ryan	1998	216540909	169	Drama	8.6	91	Steven Spielberg	1235804	19	1
The Green Mile	1999	136801374	189	Crime	8.6	61	Frank Darabont	1147794	14	2
La vita è bella	1997	57598247	116	Comedy	8.6	59	Roberto Benigni	623629	15	6
Se7en	1995	100125643	127	Crime	8.6	65	David Fincher	1445096	5	2
The Silence of the Lambs	1991	130742922	118	Crime	8.6	85	Jonathan Demme	1270197	24	2
Star Wars	1977	322740140	121	Action	8.6	90	George Lucas	1231473	9	3
Shichinin no samurai	1954	269061	207	Action	8.6	98	Akira Kurosawa	315744	20	3
Joker	2019	335451311	122	Crime	8.5	59	Todd Phillips	939252	5	2
Whiplash	2014	13092000	106	Drama	8.5	88	Damien Chazelle	717585	8	1
The Intouchables	2011	13182281	112	Biography	8.5	57	Olivier Nakache	760360	16	4
The Prestige	2006	53089891	130	Drama	8.5	66	Christopher Nolan	1190259	12	1
The Departed	2006	132384315	151	Crime	8.5	85	Martin Scorsese	1189773	12	2
The Pianist	2002	32572577	150	Biography	8.5	85	Roman Polanski	729603	11	4
Gladiator	2000	187705427	155	Action	8.5	67	Ridley Scott	1341460	9	3
American History X	1998	6719864	119	Drama	8.5	62	Tony Kaye	1034705	18	1
The Usual Suspects	1995	23341568	106	Crime	8.5	77	Bryan Singer	991208	18	2
Léon	1994	19501238	110	Action	8.5	64	Luc Besson	1035236	4	3
The Lion King	1994	422783777	88	Animation	8.5	88	Roger Allers	942045	13	8
Terminator 2: Judgment Day	1991	204843350	137	Action	8.5	75	James Cameron	995506	26	3
Nuovo Cinema Paradiso	1988	11990401	155	Drama	8.5	80	Giuseppe Tornatore	230763	21	1
Back to the Future	1985	210609762	116	Adventure	8.5	87	Robert Zemeckis	1058081	18	7
Once Upon a Time in the West	1968	5321508	165	Western	8.5	80	Sergio Leone	302844	28	5
Psycho	1960	3.2e+07	109	Horror	8.5	97	Alfred Hitchcock	604211	6	9
Casablanca	1942	1024560	102	Drama	8.5	100	Michael Curtiz	522093	10	1
Modern Times	1936	163245	87	Comedy	8.5	96	Charles Chaplin	217881	12	6
City Lights	1931	19181	87	Comedy	8.5	99	Charles Chaplin	167839	11	6
Capharnaüm	2018	1661096	126	Drama	8.4	75	Nadine Labaki	62635	10	1
Kimi no na wa.	2016	5017246	106	Animation	8.4	79	Makoto Shinkai	194838	14	8
Spider-Man: Into the Spider-Verse	2018	190241310	117	Animation	8.4	87	Bob Persichetti	375110	33	8
Avengers: Endgame	2019	858373000	181	Action	8.4	78	Anthony Russo	809955	17	3
Avengers: Infinity War	2018	678815482	149	Action	8.4	68	Anthony Russo	834477	22	3
Coco	2017	209726015	105	Animation	8.4	81	Lee Unkrich	384171	4	8
Django Unchained	2012	162805434	165	Drama	8.4	81	Quentin Tarantino	1357682	16	1
The Dark Knight Rises	2012	448139099	164	Action	8.4	78	Christopher Nolan	1516346	21	3
3 Idiots	2009	6532908	170	Comedy	8.4	67	Rajkumar Hirani	344445	8	6
WALL·E	2008	223808164	98	Animation	8.4	95	Andrew Stanton	999790	6	8
The Lives of Others	2006	11286112	137	Drama	8.4	89	Florian Henckel von Donnersmarck	358685	19	1
Oldeuboi	2003	707481	101	Action	8.4	77	Chan-wook Park	515451	8	3
Memento	2000	25544867	113	Mystery	8.4	80	Christopher Nolan	1125712	7	10
Mononoke-hime	1997	2375308	134	Animation	8.4	76	Hayao Miyazaki	343171	13	8
Raiders of the Lost Ark	1981	248159971	115	Action	8.4	85	Steven Spielberg	884112	23	3
The Shining	1980	44017374	146	Drama	8.4	66	Stanley Kubrick	898237	11	1
Apocalypse Now	1979	83471511	147	Drama	8.4	94	Francis Ford Coppola	606398	14	1
Alien	1979	78900000	117	Horror	8.4	89	Ridley Scott	787806	5	9
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb	1964	275902	95	Comedy	8.4	97	Stanley Kubrick	450474	68	6
Rear Window	1954	36764313	112	Mystery	8.4	100	Alfred Hitchcock	444074	11	10
1917	2019	159227644	119	Drama	8.3	78	Sam Mendes	425844	4	1
Jagten	2012	687185	115	Drama	8.3	77	Thomas Vinterberg	281623	6	1
Jodaeiye Nader az Simin	2011	7098492	123	Drama	8.3	95	Asghar Farhadi	220002	23	1
Incendies	2010	6857096	131	Drama	8.3	80	Denis Villeneuve	150023	9	1
Inglourious Basterds	2009	120540719	153	Adventure	8.3	69	Quentin Tarantino	1267869	20	7
Eternal Sunshine of the Spotless Mind	2004	34400301	108	Drama	8.3	89	Michel Gondry	911664	37	1
Amélie	2001	33225499	122	Comedy	8.3	69	Jean-Pierre Jeunet	703810	6	6
Snatch	2000	30328156	104	Comedy	8.3	55	Guy Ritchie	782001	6	6
Requiem for a Dream	2000	3635482	102	Drama	8.3	68	Darren Aronofsky	766870	19	1
American Beauty	1999	130096601	122	Drama	8.3	84	Sam Mendes	1069738	15	1
Good Will Hunting	1997	138433435	126	Drama	8.3	70	Gus Van Sant	861606	17	1
Bacheha-Ye aseman	1997	933933	89	Drama	8.3	77	Majid Majidi	65341	17	1
Toy Story	1995	191796233	81	Animation	8.3	95	John Lasseter	887429	9	8
Braveheart	1995	75600000	178	Biography	8.3	68	Mel Gibson	959181	10	4
Reservoir Dogs	1992	2832029	99	Crime	8.3	79	Quentin Tarantino	918562	14	2
Full Metal Jacket	1987	46357676	116	Drama	8.3	76	Stanley Kubrick	675146	17	1
Aliens	1986	85160248	137	Action	8.3	84	James Cameron	652719	6	3
Amadeus	1984	51973029	160	Biography	8.3	88	Milos Forman	369007	7	4
Scarface	1983	45598982	170	Crime	8.3	65	Brian De Palma	740911	8	2
Star Wars: Episode VI - Return of the Jedi	1983	309125409	131	Action	8.3	58	Richard Marquand	950470	42	3
Das Boot	1981	11487676	149	Adventure	8.3	86	Wolfgang Petersen	231855	8	7
Taxi Driver	1976	28262574	114	Crime	8.3	94	Martin Scorsese	724636	11	2
The Sting	1973	159600000	129	Comedy	8.3	83	George Roy Hill	241513	9	6
A Clockwork Orange	1971	6207725	136	Crime	8.3	77	Stanley Kubrick	757904	18	2
2001: A Space Odyssey	1968	56954992	149	Adventure	8.3	84	Stanley Kubrick	603517	21	7
Per qualche dollaro in più	1965	1.5e+07	132	Western	8.3	74	Sergio Leone	232772	26	5
Lawrence of Arabia	1962	44824144	228	Adventure	8.3	100	David Lean	268085	18	7
The Apartment	1960	18600000	125	Comedy	8.3	94	Billy Wilder	164363	13	6
North by Northwest	1959	13275000	136	Adventure	8.3	98	Alfred Hitchcock	299198	18	7
Vertigo	1958	3200000	128	Mystery	8.3	100	Alfred Hitchcock	364368	7	10
Singin' in the Rain	1952	8819028	103	Comedy	8.3	99	Stanley Donen	218957	19	6
Double Indemnity	1944	5720000	107	Crime	8.3	95	Billy Wilder	143525	16	2
Citizen Kane	1941	1585634	119	Drama	8.3	100	Orson Welles	403351	12	1
Metropolis	1927	1236166	153	Drama	8.3	98	Fritz Lang	159992	10	1
Green Book	2018	85080171	130	Biography	8.2	69	Peter Farrelly	377884	10	4
Three Billboards Outside Ebbing, Missouri	2017	54513740	115	Comedy	8.2	88	Martin McDonagh	432610	41	6
Mandariinid	2013	144501	87	Drama	8.2	73	Zaza Urushadze	40382	11	1
El secreto de sus ojos	2009	6391436	129	Drama	8.2	80	Juan José Campanella	193217	22	1
Warrior	2011	13657115	140	Action	8.2	71	Gavin O'Connor	435950	7	3
Shutter Island	2010	128012934	138	Mystery	8.2	63	Martin Scorsese	1129894	14	10
Up	2009	293004164	96	Animation	8.2	88	Pete Docter	935507	2	8
The Wolf of Wall Street	2013	116900694	180	Biography	8.2	75	Martin Scorsese	1187498	23	4
Chak De! India	2007	1113541	153	Drama	8.2	68	Shimit Amin	74129	14	1
There Will Be Blood	2007	40222514	158	Drama	8.2	93	Paul Thomas Anderson	517359	19	1
Pan's Labyrinth	2006	37634615	118	Drama	8.2	98	Guillermo del Toro	618623	15	1
Toy Story 3	2010	415004880	103	Animation	8.2	92	Lee Unkrich	757032	11	8
V for Vendetta	2005	70511035	132	Action	8.2	62	James McTeigue	1032749	14	3
Batman Begins	2005	206852432	140	Action	8.2	70	Christopher Nolan	1308302	13	3
Der Untergang	2004	5509040	156	Biography	8.2	82	Oliver Hirschbiegel	331308	13	4
Hauru no ugoku shiro	2004	4711096	119	Animation	8.2	80	Hayao Miyazaki	333915	20	8
A Beautiful Mind	2001	170742341	135	Biography	8.2	72	Ron Howard	848920	16	4
Lock, Stock and Two Smoking Barrels	1998	3897569	107	Action	8.2	66	Guy Ritchie	535216	35	3
L.A. Confidential	1997	64616940	138	Crime	8.2	90	Curtis Hanson	531967	17	2
Heat	1995	67436818	170	Crime	8.2	76	Michael Mann	577113	4	2
Casino	1995	42438300	178	Crime	8.2	73	Martin Scorsese	466276	6	2
Unforgiven	1992	101157447	130	Drama	8.2	85	Clint Eastwood	375935	10	1
Indiana Jones and the Last Crusade	1989	197171806	127	Action	8.2	65	Steven Spielberg	692366	34	3
Tonari no Totoro	1988	1105564	86	Animation	8.2	86	Hayao Miyazaki	291180	16	8
Die Hard	1988	83008852	132	Action	8.2	72	John McTiernan	793164	8	3
Ran	1985	4135750	162	Action	8.2	96	Akira Kurosawa	112505	3	3
Raging Bull	1980	23383987	129	Biography	8.2	89	Martin Scorsese	321860	11	4
Monty Python and the Holy Grail	1975	1229197	91	Adventure	8.2	91	Terry Gilliam	500875	31	7
The Great Escape	1963	12100000	172	Adventure	8.2	86	John Sturges	224730	16	7
Some Like It Hot	1959	2.5e+07	121	Comedy	8.2	98	Billy Wilder	243943	16	6
Du rififi chez les hommes	1955	57226	118	Crime	8.2	97	Jules Dassin	28810	25	2
Dial M for Murder	1954	12562	105	Crime	8.2	75	Alfred Hitchcock	158335	17	2
Rashômon	1950	96568	88	Crime	8.2	98	Akira Kurosawa	152572	8	2
All About Eve	1950	10177	138	Drama	8.2	98	Joseph L. Mankiewicz	120539	13	1
The Treasure of the Sierra Madre	1948	5014000	126	Adventure	8.2	98	John Huston	114304	32	7
Portrait de la jeune fille en feu	2019	3759854	122	Drama	8.1	95	Céline Sciamma	63134	33	1
Ah-ga-ssi	2016	2006788	145	Drama	8.1	84	Chan-wook Park	113649	9	1
Mommy	2014	3492754	139	Drama	8.1	74	Xavier Dolan	50700	5	1
Logan	2017	226277068	137	Action	8.1	77	James Mangold	647884	5	3
Room	2015	14677674	118	Drama	8.1	86	Lenny Abrahamson	371538	4	1
Relatos salvajes	2014	3107072	122	Comedy	8.1	77	Damián Szifron	177059	16	6
Kis Uykusu	2014	165520	196	Drama	8.1	88	Nuri Bilge Ceylan	46547	10	1
The Grand Budapest Hotel	2014	59100318	99	Adventure	8.1	88	Wes Anderson	707630	24	7
Gone Girl	2014	167767189	149	Drama	8.1	79	David Fincher	859695	9	1
Hacksaw Ridge	2016	67209615	139	Biography	8.1	71	Mel Gibson	435928	13	4
Inside Out	2015	356461711	95	Animation	8.1	94	Pete Docter	616228	10	8
12 Years a Slave	2013	56671993	134	Biography	8.1	96	Steve McQueen	640533	16	4
Rush	2013	26947624	123	Action	8.1	74	Ron Howard	432811	4	3
Ford v Ferrari	2019	117624028	152	Action	8.1	81	James Mangold	291289	14	3
Spotlight	2015	45055776	129	Biography	8.1	93	Tom McCarthy	420316	9	4
Song of the Sea	2014	857524	93	Animation	8.1	85	Tomm Moore	51679	15	8
Prisoners	2013	61002302	153	Crime	8.1	70	Denis Villeneuve	601149	9	2
Mad Max: Fury Road	2015	154058340	120	Action	8.1	90	George Miller	882316	18	3
Gran Torino	2008	148095302	116	Drama	8.1	72	Clint Eastwood	720450	11	1
Harry Potter and the Deathly Hallows: Part 2	2011	381011219	130	Adventure	8.1	85	David Yates	764493	44	7
Okuribito	2008	1498210	130	Drama	8.1	68	Yôjirô Takita	48582	9	1
How to Train Your Dragon	2010	217581231	98	Animation	8.1	75	Dean DeBlois	666773	24	8
Into the Wild	2007	18354356	148	Adventure	8.1	73	Sean Penn	572921	13	7
No Country for Old Men	2007	74283625	122	Crime	8.1	91	Ethan Coen	856916	22	2
Million Dollar Baby	2004	100492203	132	Drama	8.1	86	Clint Eastwood	635975	19	1
Hotel Rwanda	2004	23530892	121	Biography	8.1	79	Terry George	334320	12	4
Taegukgi hwinalrimyeo	2004	1111061	140	Action	8.1	64	Je-kyu Kang	37820	21	3
Before Sunset	2004	5820649	80	Drama	8.1	90	Richard Linklater	236311	13	1
Salinui chueok	2003	14131	131	Crime	8.1	82	Bong Joon Ho	139558	14	2
Kill Bill: Vol. 1	2003	70099045	111	Action	8.1	69	Quentin Tarantino	1000639	17	3
Finding Nemo	2003	380843261	100	Animation	8.1	90	Andrew Stanton	949565	12	8
Catch Me If You Can	2002	164615351	141	Biography	8.1	75	Steven Spielberg	832846	19	4
Amores perros	2000	5383834	154	Drama	8.1	83	Alejandro G. Iñárritu	223741	13	1
Monsters, Inc.	2001	289916256	92	Animation	8.1	79	Pete Docter	815505	14	8
Lagaan: Once Upon a Time in India	2001	70147	224	Adventure	8.1	84	Ashutosh Gowariker	105036	33	7
The Sixth Sense	1999	293506292	107	Drama	8.1	64	M. Night Shyamalan	911573	15	1
La leggenda del pianista sull'oceano	1998	259127	169	Drama	8.1	58	Giuseppe Tornatore	59020	36	1
The Truman Show	1998	125618201	103	Comedy	8.1	90	Peter Weir	939631	15	6
Crna macka, beli macor	1998	348660	127	Comedy	8.1	73	Emir Kusturica	50862	22	6
The Big Lebowski	1998	17498804	117	Comedy	8.1	71	Joel Coen	732620	16	6
Fa yeung nin wah	2000	2734044	98	Drama	8.1	85	Kar-Wai Wong	124383	16	1
Trainspotting	1996	16501785	93	Drama	8.1	83	Danny Boyle	634716	13	1
Fargo	1996	24611975	98	Crime	8.1	85	Joel Coen	617444	5	2
Before Sunrise	1995	5535405	101	Drama	8.1	77	Richard Linklater	272291	14	1
Trois couleurs: Rouge	1994	4043686	99	Drama	8.1	100	Krzysztof Kieslowski	90729	21	1
Chung Hing sam lam	1994	600200	102	Comedy	8.1	77	Kar-Wai Wong	63122	18	6
Jurassic Park	1993	402453882	127	Action	8.1	68	Steven Spielberg	867615	13	3
In the Name of the Father	1993	25010410	133	Biography	8.1	84	Jim Sheridan	156842	25	4
Dead Poets Society	1989	95860116	128	Comedy	8.1	79	Peter Weir	425457	18	6
Stand by Me	1986	52287414	89	Adventure	8.1	75	Rob Reiner	363401	11	7
Platoon	1986	138530565	120	Drama	8.1	92	Oliver Stone	381222	7	1
Paris, Texas	1984	2181987	145	Drama	8.1	78	Wim Wenders	91188	12	1
Kaze no tani no Naushika	1984	495770	117	Animation	8.1	86	Hayao Miyazaki	150924	24	8
The Thing	1982	13782838	109	Horror	8.1	57	John Carpenter	371271	9	9
Pink Floyd: The Wall	1982	22244207	95	Drama	8.1	47	Alan Parker	76081	20	1
Fanny och Alexander	1982	4971340	188	Drama	8.1	100	Ingmar Bergman	57784	19	1
Blade Runner	1982	32868943	117	Action	8.1	84	Ridley Scott	693827	12	3
Life of Brian	1979	20045115	94	Comedy	8.1	77	Terry Jones	367250	13	6
The Deer Hunter	1978	48979328	183	Drama	8.1	86	Michael Cimino	311361	15	1
Rocky	1976	117235247	120	Drama	8.1	70	John G. Avildsen	518546	5	1
Chinatown	1974	2.9e+07	130	Drama	8.1	92	Roman Polanski	294230	9	1
Paper Moon	1973	30933743	102	Comedy	8.1	77	Peter Bogdanovich	42285	10	6
Cool Hand Luke	1967	16217773	127	Crime	8.1	92	Stuart Rosenberg	161984	14	2
La battaglia di Algeri	1966	55908	121	Drama	8.1	96	Gillo Pontecorvo	53089	22	1
What Ever Happened to Baby Jane?	1962	4050000	134	Drama	8.1	75	Robert Aldrich	50058	32	1
Ben-Hur	1959	74700000	212	Adventure	8.1	90	William Wyler	219466	7	7
The Bridge on the River Kwai	1957	44908000	161	Adventure	8.1	87	David Lean	203463	28	7
On the Waterfront	1954	9600000	108	Crime	8.1	91	Elia Kazan	142107	17	2
Ace in the Hole	1951	3969893	111	Drama	8.1	72	Billy Wilder	31568	15	1
The Third Man	1949	449191	104	Film-Noir	8.1	97	Carol Reed	158731	13	11
The Shop Around the Corner	1940	203300	99	Comedy	8.1	96	Ernst Lubitsch	28450	26	6
Rebecca	1940	4360000	130	Drama	8.1	86	Alfred Hitchcock	123942	7	1
Mr. Smith Goes to Washington	1939	9600000	129	Comedy	8.1	73	Frank Capra	107017	28	6
Gone with the Wind	1939	198676459	238	Drama	8.1	97	Victor Fleming	290074	18	1
It Happened One Night	1934	4360000	105	Comedy	8.1	87	Frank Capra	94016	21	6
La La Land	2016	151101803	128	Comedy	8	94	Damien Chazelle	505918	10	6
Lion	2016	51739495	118	Biography	8	69	Garth Davis	213970	4	4
The Martian	2015	228433663	144	Adventure	8	80	Ridley Scott	760094	11	7
Zootopia	2016	341268248	108	Animation	8	78	Byron Howard	434143	8	8
Kaguyahime no monogatari	2013	1506975	137	Animation	8	89	Isao Takahata	38746	24	8
Wonder	2017	132422809	113	Drama	8	66	Stephen Chbosky	141923	6	1
Gully Boy	2019	5566534	154	Drama	8	65	Zoya Akhtar	31886	9	1
Short Term 12	2013	1010414	96	Drama	8	82	Destin Daniel Cretton	81770	13	1
Serbuan maut 2: Berandal	2014	2625803	150	Action	8	71	Gareth Evans	114316	24	3
The Imitation Game	2014	91125683	114	Biography	8	73	Morten Tyldum	685201	18	4
Guardians of the Galaxy	2014	333176600	121	Action	8	76	James Gunn	1043455	23	3
Blade Runner 2049	2017	92054159	164	Action	8	81	Denis Villeneuve	461823	17	3
Her	2013	25568251	126	Drama	8	90	Spike Jonze	540772	3	1
Bohemian Rhapsody	2018	216428042	134	Biography	8	49	Bryan Singer	450349	17	4
The Revenant	2015	183637894	156	Action	8	76	Alejandro G. Iñárritu	705589	12	3
The Perks of Being a Wallflower	2012	17738570	103	Drama	8	67	Stephen Chbosky	462252	31	1
Tropa de Elite 2: O Inimigo Agora é Outro	2010	100119	115	Action	8	71	José Padilha	79200	41	3
The King's Speech	2010	138797449	118	Biography	8	88	Tom Hooper	639603	17	4
The Help	2011	169708112	146	Drama	8	62	Tate Taylor	428521	8	1
Deadpool	2016	363070709	108	Action	8	65	Tim Miller	902669	8	3
Darbareye Elly	2009	106662	119	Drama	8	87	Asghar Farhadi	45803	14	1
My Name Is Khan	2010	4018695	165	Drama	8	50	Karan Johar	98575	15	1
Slumdog Millionaire	2008	141319928	120	Drama	8	84	Danny Boyle	798882	19	1
Black Swan	2010	106954678	108	Drama	8	79	Darren Aronofsky	699673	10	1
Tropa de Elite	2007	8060	115	Action	8	33	José Padilha	98097	14	3
The Avengers	2012	623279547	143	Action	8	69	Joss Whedon	1260806	12	3
Persepolis	2007	4445756	96	Animation	8	90	Vincent Paronnaud	88656	10	8
Dallas Buyers Club	2013	27298285	117	Biography	8	80	Jean-Marc Vallée	441614	18	4
The Pursuit of Happyness	2006	163566459	117	Biography	8	64	Gabriele Muccino	448930	24	4
Blood Diamond	2006	57366262	143	Adventure	8	64	Edward Zwick	499439	13	7
The Bourne Ultimatum	2007	227471070	115	Action	8	85	Paul Greengrass	604694	20	3
Bin-jip	2004	238507	88	Crime	8	72	Ki-duk Kim	50610	7	2
Sin City	2005	74103820	124	Crime	8	74	Frank Miller	738512	8	2
