name	year	gross	runtime	genre	imdb	metascore	director	votes	title_length	genre_num
Le scaphandre et le papillon	2007	5990075	112	Biography	8	92	Julian Schnabel	103284	28	4
Ratatouille	2007	206445654	111	Animation	8	96	Brad Bird	641645	11	8
Casino Royale	2006	167445960	144	Action	8	80	Martin Campbell	582239	13	3
Kill Bill: Vol. 2	2004	66208183	137	Action	8	83	Quentin Tarantino	683900	17	3
Vozvrashchenie	2003	502028	110	Drama	8	82	Andrey Zvyagintsev	42399	14	1
Bom Yeoareum Gaeul Gyeoul Geurigo Bom	2003	2380788	103	Drama	8	85	Ki-duk Kim	77520	37	1
Mar adentro	2014	2086345	126	Biography	8	74	Alejandro Amenábar	77554	11	4
Cinderella Man	2005	61649911	144	Biography	8	69	Ron Howard	176151	14	4
Kal Ho Naa Ho	2003	1787378	186	Comedy	8	54	Nikkhil Advani	63460	13	6
Mou gaan dou	2002	169659	101	Action	8	75	Andrew Lau	117857	12	3
Pirates of the Caribbean: The Curse of the Black Pearl	2003	305413918	143	Action	8	63	Gore Verbinski	1015122	54	3
Big Fish	2003	66257002	125	Adventure	8	58	Tim Burton	415218	8	7
The Incredibles	2004	261441092	115	Animation	8	90	Brad Bird	657047	15	8
Dogville	2003	1530386	178	Crime	8	60	Lars von Trier	137963	8	2
Donnie Darko	2001	1480006	113	Drama	8	88	Richard Kelly	740086	12	1
Magnolia	1999	22455976	188	Drama	8	77	Paul Thomas Anderson	289742	8	1
Dancer in the Dark	2000	4184036	140	Crime	8	61	Lars von Trier	102285	18	2
The Straight Story	1999	6203044	112	Biography	8	86	David Lynch	82002	18	4
Festen	1998	1647780	105	Drama	8	82	Thomas Vinterberg	78341	6	1
Central do Brasil	1998	5595428	110	Drama	8	80	Walter Salles	36419	17	1
The Iron Giant	1999	23159305	86	Animation	8	85	Brad Bird	172083	14	8
Sling Blade	1996	24475416	135	Drama	8	84	Billy Bob Thornton	86838	11	1
Secrets & Lies	1996	13417292	136	Comedy	8	91	Mike Leigh	37564	14	6
Twelve Monkeys	1995	57141459	129	Mystery	8	74	Terry Gilliam	578443	14	10
Kôkaku Kidôtai	1995	515905	83	Animation	8	76	Mamoru Oshii	129231	14	8
The Nightmare Before Christmas	1993	75082668	76	Animation	8	82	Henry Selick	300208	30	8
Groundhog Day	1993	70906973	101	Comedy	8	72	Harold Ramis	577991	13	6
Bound by Honor	1993	4496583	180	Crime	8	47	Taylor Hackford	28825	14	2
Scent of a Woman	1992	63895607	156	Drama	8	59	Martin Brest	263918	16	1
Aladdin	1992	217350219	90	Animation	8	86	Ron Clements	373845	7	8
JFK	1991	70405498	189	Drama	8	72	Oliver Stone	142110	3	1
Beauty and the Beast	1991	218967620	84	Animation	8	95	Gary Trousdale	417178	20	8
Dances with Wolves	1990	184208848	181	Adventure	8	72	Kevin Costner	240266	18	7
Do the Right Thing	1989	27545445	120	Comedy	8	93	Spike Lee	89429	18	6
Rain Man	1988	178800000	133	Drama	8	65	Barry Levinson	473064	8	1
The Princess Bride	1987	30857814	98	Adventure	8	77	Rob Reiner	393899	18	7
Der Himmel über Berlin	1987	3333969	128	Drama	8	79	Wim Wenders	64722	22	1
Au revoir les enfants	1987	4542825	104	Drama	8	88	Louis Malle	31163	21	1
The Terminator	1984	38400000	107	Action	8	84	James Cameron	799795	14	3
Gandhi	1982	52767889	191	Biography	8	79	Richard Attenborough	217664	6	4
Being There	1979	30177511	130	Comedy	8	83	Hal Ashby	65625	11	6
Annie Hall	1977	39200000	93	Comedy	8	92	Woody Allen	251823	10	6
Jaws	1975	2.6e+08	124	Adventure	8	87	Steven Spielberg	543388	4	7
Dog Day Afternoon	1975	5e+07	125	Biography	8	86	Sidney Lumet	235652	17	4
Young Frankenstein	1974	86300000	106	Comedy	8	80	Mel Brooks	143359	18	6
Papillon	1973	53267000	151	Biography	8	58	Franklin J. Schaffner	121627	8	4
The Exorcist	1973	232906145	122	Horror	8	81	William Friedkin	362393	12	9
The Last Picture Show	1971	29133000	118	Drama	8	93	Peter Bogdanovich	42456	21	1
Fiddler on the Roof	1971	80500000	181	Drama	8	67	Norman Jewison	39491	19	1
Il conformista	1970	541940	113	Drama	8	100	Bernardo Bertolucci	27067	14	1
Butch Cassidy and the Sundance Kid	1969	102308889	110	Biography	8	66	George Roy Hill	201888	34	4
Planet of the Apes	1968	33395426	112	Adventure	8	79	Franklin J. Schaffner	165167	18	7
The Graduate	1967	104945305	106	Comedy	8	83	Mike Nichols	253676	12	6
The Sound of Music	1965	163214286	172	Biography	8	63	Robert Wise	205425	18	4
Doctor Zhivago	1965	111722000	197	Drama	8	69	David Lean	69903	14	1
Per un pugno di dollari	1964	14500000	99	Action	8	65	Sergio Leone	198219	23	3
8½	1963	50690	138	Drama	8	91	Federico Fellini	108844	2	1
The Hustler	1961	8284000	134	Drama	8	90	Robert Rossen	75067	11	1
La dolce vita	1960	19516000	174	Comedy	8	95	Federico Fellini	66621	13	6
Rio Bravo	1959	12535000	141	Action	8	93	Howard Hawks	56305	9	3
Anatomy of a Murder	1959	11900000	161	Crime	8	95	Otto Preminger	59847	19	2
Touch of Evil	1958	2237659	95	Crime	8	99	Orson Welles	98431	13	2
Cat on a Hot Tin Roof	1958	17570324	108	Drama	8	84	Richard Brooks	45062	21	1
The Night of the Hunter	1955	654000	92	Crime	8	99	Charles Laughton	81980	23	2
A Streetcar Named Desire	1951	8e+06	122	Drama	8	97	Elia Kazan	99182	24	1
The Best Years of Our Lives	1946	23650000	170	Drama	8	93	William Wyler	57259	27	1
The Maltese Falcon	1941	2108060	100	Film-Noir	8	96	John Huston	148928	18	11
The Grapes of Wrath	1940	55000	129	Drama	8	96	John Ford	85559	19	1
The Wizard of Oz	1939	2076020	102	Adventure	8	92	Victor Fleming	371379	16	7
All Quiet on the Western Front	1930	3270000	152	Drama	8	91	Lewis Milestone	57318	30	1
Bronenosets Potemkin	1925	50970	75	Drama	8	97	Sergei M. Eisenstein	53054	20	1
Knives Out	2019	165359751	130	Comedy	7.9	82	Rian Johnson	454203	10	6
Manbiki kazoku	2018	3313513	121	Crime	7.9	93	Hirokazu Koreeda	62754	14	2
Marriage Story	2019	2e+06	137	Comedy	7.9	94	Noah Baumbach	246644	14	6
Call Me by Your Name	2017	18095701	132	Drama	7.9	93	Luca Guadagnino	212651	20	1
I, Daniel Blake	2016	258168	100	Drama	7.9	78	Ken Loach	53818	15	1
Isle of Dogs	2018	32015231	101	Animation	7.9	82	Wes Anderson	139114	12	8
Hunt for the Wilderpeople	2016	5202582	101	Adventure	7.9	81	Taika Waititi	111483	25	7
Captain Fantastic	2016	5875006	118	Comedy	7.9	72	Matt Ross	189400	17	6
Sing Street	2016	3237118	106	Comedy	7.9	79	John Carney	85109	11	6
Thor: Ragnarok	2017	315058289	130	Action	7.9	74	Taika Waititi	587775	14	3
Nightcrawler	2014	32381218	117	Crime	7.9	76	Dan Gilroy	466134	12	2
Jojo Rabbit	2019	349555	108	Comedy	7.9	58	Taika Waititi	297918	11	6
Arrival	2016	100546139	116	Drama	7.9	81	Denis Villeneuve	594181	7	1
Star Wars: Episode VII - The Force Awakens	2015	936662225	138	Action	7.9	80	J.J. Abrams	860823	42	3
Before Midnight	2013	8114627	109	Drama	7.9	94	Richard Linklater	141457	15	1
X-Men: Days of Future Past	2014	233921534	132	Action	7.9	75	Bryan Singer	659763	26	3
Bir Zamanlar Anadolu'da	2011	138730	157	Crime	7.9	82	Nuri Bilge Ceylan	41995	23	2
The Artist	2011	44671682	100	Comedy	7.9	89	Michel Hazanavicius	230624	10	6
Edge of Tomorrow	2014	100206256	113	Action	7.9	71	Doug Liman	600004	16	3
Amour	2012	6739492	127	Drama	7.9	94	Michael Haneke	93090	5	1
The Irishman	2019	7e+06	209	Biography	7.9	94	Martin Scorsese	324720	12	4
Un prophète	2009	2084637	155	Crime	7.9	90	Jacques Audiard	93560	11	2
Moon	2009	5009677	97	Drama	7.9	67	Duncan Jones	335152	4	1
Låt den rätte komma in	2008	2122065	114	Crime	7.9	82	Tomas Alfredson	205609	22	2
District 9	2009	115646235	112	Action	7.9	81	Neill Blomkamp	638202	10	3
The Wrestler	2008	26236603	109	Drama	7.9	80	Darren Aronofsky	289415	12	1
Boyhood	2014	25379975	165	Drama	7.9	100	Richard Linklater	335533	7	1
4 luni, 3 saptamâni si 2 zile	2007	1185783	113	Drama	7.9	97	Cristian Mungiu	56625	29	1
Star Trek	2009	257730019	127	Action	7.9	82	J.J. Abrams	577336	9	3
In Bruges	2008	7757130	107	Comedy	7.9	67	Martin McDonagh	390334	9	6
Letters from Iwo Jima	2006	13756082	141	Action	7.9	89	Clint Eastwood	154011	21	3
The Fall	2006	2280348	117	Adventure	7.9	64	Tarsem Singh	107290	8	7
Life of Pi	2012	124987023	127	Adventure	7.9	79	Ang Lee	580708	10	7
Fantastic Mr. Fox	2009	21002919	87	Animation	7.9	83	Wes Anderson	199696	17	8
Les choristes	2004	3635164	97	Drama	7.9	56	Christophe Barratier	57430	13	1
Iron Man	2008	318412101	126	Action	7.9	79	Jon Favreau	939644	8	3
Shaun of the Dead	2004	13542874	99	Comedy	7.9	76	Edgar Wright	512249	17	6
Mystic River	2003	90135191	138	Crime	7.9	84	Clint Eastwood	419420	12	2
Harry Potter and the Prisoner of Azkaban	2004	249358727	142	Adventure	7.9	82	Alfonso Cuarón	552493	40	7
Ying xiong	2002	53710019	120	Action	7.9	85	Yimou Zhang	173999	10	3
Hable con ella	2002	9284265	112	Drama	7.9	86	Pedro Almodóvar	104691	14	1
No Man's Land	2001	1059830	98	Comedy	7.9	84	Danis Tanovic	44618	13	6
Cowboy Bebop: Tengoku no tobira	2001	1000045	115	Animation	7.9	61	Shin'ichirô Watanabe	42897	31	8
The Bourne Identity	2002	121661683	119	Action	7.9	68	Doug Liman	508771	19	3
Nueve reinas	2000	1221261	114	Crime	7.9	80	Fabián Bielinsky	49721	12	2
Children of Men	2006	35552383	109	Adventure	7.9	84	Alfonso Cuarón	465113	15	7
Almost Famous	2000	32534850	122	Adventure	7.9	90	Cameron Crowe	252586	13	7
Mulholland Dr.	2001	7220243	147	Drama	7.9	85	David Lynch	322031	14	1
Toy Story 2	1999	245852179	92	Animation	7.9	88	John Lasseter	527512	11	8
Boogie Nights	1997	26400640	155	Drama	7.9	85	Paul Thomas Anderson	239473	13	1
Once Were Warriors	1994	2201126	102	Crime	7.9	77	Lee Tamahori	31590	18	2
True Romance	1993	12281500	119	Crime	7.9	59	Tony Scott	206918	12	2
Trois couleurs: Bleu	1993	1324974	94	Drama	7.9	85	Krzysztof Kieslowski	89836	20	1
Carlito's Way	1993	36948322	144	Crime	7.9	65	Brian De Palma	201000	13	2
Edward Scissorhands	1990	56362352	105	Drama	7.9	74	Tim Burton	447368	19	1
My Left Foot: The Story of Christy Brown	1989	14743391	103	Biography	7.9	97	Jim Sheridan	68076	40	4
Crimes and Misdemeanors	1989	18254702	104	Comedy	7.9	77	Woody Allen	54670	23	6
The Untouchables	1987	76270454	119	Crime	7.9	79	Brian De Palma	281842	16	2
Hannah and Her Sisters	1986	40084041	107	Comedy	7.9	90	Woody Allen	67176	22	6
Brazil	1985	9929135	132	Drama	7.9	84	Terry Gilliam	187567	6	1
This Is Spinal Tap	1984	188751	82	Comedy	7.9	92	Rob Reiner	128812	18	6
A Christmas Story	1983	20605209	93	Comedy	7.9	77	Bob Clark	132947	17	6
The Blues Brothers	1980	57229890	133	Action	7.9	60	John Landis	183182	18	3
Manhattan	1979	45700000	96	Comedy	7.9	83	Woody Allen	131436	9	6
All That Jazz	1979	37823676	123	Drama	7.9	72	Bob Fosse	28223	13	1
Dawn of the Dead	1978	5100000	127	Action	7.9	71	George A. Romero	111512	16	3
All the President's Men	1976	70600000	138	Biography	7.9	84	Alan J. Pakula	103031	23	4
La montaña sagrada	1973	61001	114	Adventure	7.9	76	Alejandro Jodorowsky	37183	18	7
Le charme discret de la bourgeoisie	1972	198809	102	Comedy	7.9	93	Luis Buñuel	38737	35	6
Patton	1970	61700000	172	Biography	7.9	91	Franklin J. Schaffner	93741	6	4
The Wild Bunch	1969	12064472	145	Action	7.9	97	Sam Peckinpah	77401	14	3
Night of the Living Dead	1968	89029	96	Horror	7.9	89	George A. Romero	116557	24	9
In the Heat of the Night	1967	24379978	110	Crime	7.9	75	Norman Jewison	67804	24	2
Charade	1963	13474588	113	Comedy	7.9	83	Stanley Donen	68689	7	6
Spartacus	1960	3e+07	197	Adventure	7.9	87	Stanley Kubrick	124339	9	7
High Noon	1952	9450000	85	Drama	7.9	89	Fred Zinnemann	97222	9	1
Strangers on a Train	1951	7630000	101	Crime	7.9	88	Alfred Hitchcock	123341	20	2
Miracle on 34th Street	1947	2650000	96	Comedy	7.9	88	George Seaton	41625	22	6
Notorious	1946	10464000	102	Drama	7.9	100	Alfred Hitchcock	92306	9	1
The Adventures of Robin Hood	1938	3981000	102	Action	7.9	97	Michael Curtiz	47175	28	3
King Kong	1933	1e+07	100	Adventure	7.9	90	Merian C. Cooper	78991	9	7
Forushande	2016	2402067	124	Drama	7.8	85	Asghar Farhadi	51240	10	1
Dunkirk	2017	188373161	106	Action	7.8	94	Christopher Nolan	555092	7	3
Hidden Figures	2016	169607287	127	Biography	7.8	74	Theodore Melfi	200876	14	4
Paddington 2	2017	40442052	103	Adventure	7.8	88	Paul King	61594	12	7
Kubo and the Two Strings	2016	48023088	101	Animation	7.8	84	Travis Knight	118035	24	8
Manchester by the Sea	2016	47695120	137	Drama	7.8	96	Kenneth Lonergan	246963	21	1
Under sandet	2015	435266	100	Drama	7.8	75	Martin Zandvliet	35539	12	1
Rogue One	2016	532177324	133	Action	7.8	65	Gareth Edwards	556608	9	3
Captain America: Civil War	2016	408084349	147	Action	7.8	75	Anthony Russo	663649	26	3
The Hateful Eight	2015	54117416	168	Crime	7.8	68	Quentin Tarantino	517059	17	2
Little Women	2019	108101214	135	Drama	7.8	91	Greta Gerwig	143250	12	1
Loving Vincent	2017	6735118	94	Animation	7.8	62	Dorota Kobiela	50778	14	8
Le passé	2013	1330596	130	Drama	7.8	85	Asghar Farhadi	45002	8	1
La grande bellezza	2013	2852400	141	Drama	7.8	86	Paolo Sorrentino	81125	18	1
The Lunchbox	2013	4231500	104	Drama	7.8	76	Ritesh Batra	50523	12	1
Big Hero 6	2014	222527828	102	Animation	7.8	74	Don Hall	410983	10	8
About Time	2013	15322921	123	Comedy	7.8	55	Richard Curtis	303032	10	6
Kaze tachinu	2013	5209580	126	Animation	7.8	83	Hayao Miyazaki	73690	12	8
Toy Story 4	2019	434038008	100	Animation	7.8	84	Josh Cooley	203177	11	8
La migliore offerta	2013	85433	131	Crime	7.8	49	Giuseppe Tornatore	108399	19	2
Moonrise Kingdom	2012	45512466	94	Comedy	7.8	84	Wes Anderson	318789	16	6
How to Train Your Dragon 2	2014	177002924	102	Animation	7.8	76	Dean DeBlois	305611	26	8
The Big Short	2015	70259870	130	Biography	7.8	81	Adam McKay	362942	13	4
Ang-ma-reul bo-at-da	2010	128392	144	Action	7.8	67	Jee-woon Kim	111252	20	3
The Girl with the Dragon Tattoo	2011	102515793	158	Crime	7.8	71	David Fincher	423010	31	2
Captain Phillips	2013	107100855	134	Adventure	7.8	82	Paul Greengrass	421244	16	7
Straight Outta Compton	2015	161197785	147	Biography	7.8	72	F. Gary Gray	179264	22	4
Madeo	2009	547292	129	Crime	7.8	79	Bong Joon Ho	52758	5	2
The Hobbit: The Desolation of Smaug	2013	258366855	161	Adventure	7.8	66	Peter Jackson	601408	35	7
Das weiße Band - Eine deutsche Kindergeschichte	2009	2222647	144	Drama	7.8	82	Michael Haneke	68715	47	1
Män som hatar kvinnor	2009	10095170	152	Crime	7.8	76	Niels Arden Oplev	208994	21	2
The Fighter	2010	93617009	116	Biography	7.8	79	David O. Russell	340584	11	4
Taken	2008	145000989	90	Action	7.8	51	Pierre Morel	564791	5	3
The Boy in the Striped Pyjamas	2008	9030581	94	Drama	7.8	55	Mark Herman	190748	30	1
Once	2007	9439923	86	Drama	7.8	88	John Carney	110656	4	1
The Hobbit: An Unexpected Journey	2012	303003568	169	Adventure	7.8	58	Peter Jackson	757377	33	7
Auf der anderen Seite	2007	741283	122	Drama	7.8	85	Fatih Akin	30827	21	1
Atonement	2007	50927067	123	Drama	7.8	85	Joe Wright	251370	9	1
Drive	2011	35061555	100	Crime	7.8	78	Nicolas Winding Refn	571571	5	2
American Gangster	2007	130164645	157	Biography	7.8	76	Ridley Scott	392449	17	4
Avatar	2009	760507625	162	Action	7.8	83	James Cameron	1118998	6	3
Mr. Nobody	2009	3600	141	Drama	7.8	63	Jaco Van Dormael	216421	10	1
Apocalypto	2006	50866635	139	Action	7.8	68	Mel Gibson	291018	10	3
Little Miss Sunshine	2006	59891098	101	Comedy	7.8	80	Jonathan Dayton	439856	20	6
Hot Fuzz	2007	23637265	121	Action	7.8	81	Edgar Wright	463466	8	3
The Curious Case of Benjamin Button	2008	127509326	166	Drama	7.8	70	David Fincher	589160	35	1
Veer-Zaara	2004	2921738	192	Drama	7.8	67	Yash Chopra	49050	10	1
Adams æbler	2005	1305	94	Comedy	7.8	51	Anders Thomas Jensen	45717	11	6
Pride & Prejudice	2005	38405088	129	Drama	7.8	82	Joe Wright	258924	17	1
The World's Fastest Indian	2005	5128124	127	Biography	7.8	68	Roger Donaldson	51980	26	4
Tôkyô goddofâzâzu	2003	128985	90	Animation	7.8	73	Satoshi Kon	31658	17	8
Serenity	2005	25514517	119	Action	7.8	74	Joss Whedon	283310	8	3
Walk the Line	2005	119519402	136	Biography	7.8	72	James Mangold	234207	13	4
Ondskan	2003	15280	113	Drama	7.8	61	Mikael Håfström	35682	7	1
The Notebook	2004	81001787	123	Drama	7.8	53	Nick Cassavetes	520284	12	1
Diarios de motocicleta	2004	16756372	126	Adventure	7.8	75	Walter Salles	96703	22	7
Lilja 4-ever	2002	181655	109	Crime	7.8	82	Lukas Moodysson	42673	12	2
Les triplettes de Belleville	2003	7002255	80	Animation	7.8	91	Sylvain Chomet	50622	28	8
The Count of Monte Cristo	2002	54234062	131	Action	7.8	61	Kevin Reynolds	129022	25	3
Waking Life	2001	2892011	99	Animation	7.8	83	Richard Linklater	60684	11	8
Remember the Titans	2000	115654751	113	Biography	7.8	48	Boaz Yakin	198089	19	4
Wo hu cang long	2000	128078872	120	Action	7.8	94	Ang Lee	253228	15	3
Todo sobre mi madre	1999	8264530	101	Drama	7.8	87	Pedro Almodóvar	89058	19	1
Cast Away	2000	233632142	143	Adventure	7.8	73	Robert Zemeckis	524235	9	7
The Boondock Saints	1999	25812	108	Action	7.8	44	Troy Duffy	227143	19	3
The Insider	1999	28965197	157	Biography	7.8	84	Michael Mann	159886	11	4
October Sky	1999	32481825	108	Biography	7.8	71	Joe Johnston	82855	11	4
Shrek	2001	267665011	90	Animation	7.8	84	Andrew Adamson	613941	5	8
Titanic	1997	659325379	194	Drama	7.8	75	James Cameron	1046089	7	1
Gattaca	1997	12339633	106	Drama	7.8	64	Andrew Niccol	280845	7	1
The Game	1997	48323648	129	Action	7.8	61	David Fincher	345096	8	3
Breaking the Waves	1996	4040691	159	Drama	7.8	76	Lars von Trier	62428	18	1
Ed Wood	1994	5887457	127	Biography	7.8	70	Tim Burton	164937	7	4
What's Eating Gilbert Grape	1993	9170214	118	Drama	7.8	73	Lasse Hallström	215034	27	1
Tombstone	1993	56505065	130	Action	7.8	50	George P. Cosmatos	126871	9	3
The Sandlot	1993	32416586	101	Comedy	7.8	55	David Mickey Evans	78963	11	6
The Remains of the Day	1993	22954968	134	Drama	7.8	84	James Ivory	66065	22	1
Naked	1993	1769305	132	Comedy	7.8	84	Mike Leigh	34635	5	6
The Fugitive	1993	183875760	130	Action	7.8	87	Andrew Davis	267684	12	3
A Bronx Tale	1993	17266971	121	Crime	7.8	80	Robert De Niro	128171	12	2
Night on Earth	1991	2015810	129	Comedy	7.8	68	Jim Jarmusch	55362	14	6
La double vie de Véronique	1991	1999955	98	Drama	7.8	86	Krzysztof Kieslowski	42376	26	1
Boyz n the Hood	1991	57504069	112	Crime	7.8	76	John Singleton	126082	15	2
Misery	1990	61276872	107	Drama	7.8	75	Rob Reiner	184740	6	1
Awakenings	1990	52096475	121	Biography	7.8	74	Penny Marshall	125276	10	4
Glory	1989	26830000	122	Biography	7.8	78	Edward Zwick	122779	5	4
Back to the Future Part II	1989	118500000	108	Adventure	7.8	57	Robert Zemeckis	481918	26	7
Mississippi Burning	1988	34603943	128	Crime	7.8	65	Alan Parker	88214	19	2
Predator	1987	59735548	107	Action	7.8	45	John McTiernan	371387	8	3
Evil Dead II	1987	5923044	84	Action	7.8	72	Sam Raimi	148359	12	3
Ferris Bueller's Day Off	1986	70136369	103	Comedy	7.8	61	John Hughes	321382	24	6
Down by Law	1986	1436000	107	Comedy	7.8	75	Jim Jarmusch	47834	11	6
The Goonies	1985	61503218	114	Adventure	7.8	62	Richard Donner	244430	11	7
The Color Purple	1985	98467863	154	Drama	7.8	78	Steven Spielberg	78321	16	1
The Breakfast Club	1985	45875171	97	Comedy	7.8	66	John Hughes	357026	18	6
The Killing Fields	1984	34700291	141	Biography	7.8	76	Roland Joffé	51585	18	4
Ghostbusters	1984	238632124	105	Action	7.8	71	Ivan Reitman	355413	12	3
The Right Stuff	1983	21500000	193	Adventure	7.8	91	Philip Kaufman	56235	15	7
The King of Comedy	1982	2500000	109	Comedy	7.8	73	Martin Scorsese	88511	18	6
E.T. the Extra-Terrestrial	1982	435110554	115	Family	7.8	91	Steven Spielberg	372490	26	13
