name	year	gross	runtime	genre	imdb	metascore	director	votes	title_length	genre_num
Kramer vs. Kramer	1979	106260000	105	Drama	7.8	77	Robert Benton	133351	17	1
The Outlaw Josey Wales	1976	31800000	135	Western	7.8	69	Clint Eastwood	65659	22	5
The Conversation	1974	4420000	113	Drama	7.8	85	Francis Ford Coppola	98611	16	1
La planète sauvage	1973	193817	72	Animation	7.8	73	René Laloux	25229	18	8
The Day of the Jackal	1973	16056255	143	Crime	7.8	80	Fred Zinnemann	37445	21	2
Cabaret	1972	42765000	124	Drama	7.8	80	Bob Fosse	48334	7	1
Willy Wonka & the Chocolate Factory	1971	4e+06	100	Family	7.8	67	Mel Stuart	178731	35	13
Midnight Cowboy	1969	44785053	113	Drama	7.8	79	John Schlesinger	101124	15	1
Wait Until Dark	1967	17550741	108	Thriller	7.8	81	Terence Young	27733	15	14
Guess Who's Coming to Dinner	1967	56700000	108	Comedy	7.8	63	Stanley Kramer	39642	28	6
My Fair Lady	1964	7.2e+07	170	Drama	7.8	95	George Cukor	86525	12	1
Mary Poppins	1964	102272727	139	Comedy	7.8	88	Robert Stevenson	158029	12	6
The Longest Day	1962	39100000	178	Action	7.8	75	Ken Annakin	52141	15	3
The Innocents	1961	2616000	100	Horror	7.8	88	Jack Clayton	27007	13	9
Bride of Frankenstein	1935	4360000	75	Drama	7.8	95	James Whale	43542	21	1
God's Own Country	2017	335609	104	Drama	7.7	85	Francis Lee	25198	17	1
Deadpool 2	2018	324591735	119	Action	7.7	66	David Leitch	478586	10	3
Wind River	2017	33800859	107	Crime	7.7	73	Taylor Sheridan	205444	10	2
Get Out	2017	176040665	104	Horror	7.7	85	Jordan Peele	492851	7	9
Mission: Impossible - Fallout	2018	220159104	147	Action	7.7	86	Christopher McQuarrie	291257	29	3
En man som heter Ove	2015	3358518	116	Comedy	7.7	70	Hannes Holm	47444	20	6
What We Do in the Shadows	2014	3333000	86	Comedy	7.7	76	Jemaine Clement	157498	25	6
Omoide no Mânî	2014	765127	103	Animation	7.7	72	James Simone	32798	14	8
The Theory of Everything	2014	35893537	123	Biography	7.7	72	James Marsh	404182	24	4
Kingsman: The Secret Service	2014	128261724	129	Action	7.7	60	Matthew Vaughn	590440	28	3
The Fault in Our Stars	2014	124872350	126	Drama	7.7	69	Josh Boone	344312	22	1
Me and Earl and the Dying Girl	2015	6743776	105	Comedy	7.7	74	Alfonso Gomez-Rejon	123210	30	6
Birdman or (The Unexpected Virtue of Ignorance)	2014	42340598	119	Comedy	7.7	87	Alejandro G. Iñárritu	580291	47	6
La vie d'Adèle	2013	2199675	180	Drama	7.7	89	Abdellatif Kechiche	138741	14	1
Kai po che!	2013	1122527	130	Drama	7.7	40	Abhishek Kapoor	32628	11	1
The Broken Circle Breakdown	2012	175058	111	Drama	7.7	70	Felix van Groeningen	39379	27	1
Captain America: The Winter Soldier	2014	259766572	136	Action	7.7	70	Anthony Russo	736182	35	3
Nebraska	2013	17654912	115	Adventure	7.7	87	Alexander Payne	112298	8	7
Wreck-It Ralph	2012	189422889	101	Animation	7.7	72	Rich Moore	380195	14	8
Le Petit Prince	2015	1339152	108	Animation	7.7	70	Mark Osborne	56720	15	8
Detachment	2011	71177	98	Drama	7.7	52	Tony Kaye	77071	10	1
Midnight in Paris	2011	56816662	96	Comedy	7.7	81	Woody Allen	388089	17	6
The Lego Movie	2014	257760692	100	Animation	7.7	83	Christopher Miller	323982	14	8
Gravity	2013	274092705	91	Drama	7.7	96	Alfonso Cuarón	769145	7	1
Star Trek Into Darkness	2013	228778661	132	Action	7.7	72	J.J. Abrams	463188	23	3
Beasts of No Nation	2015	83861	137	Drama	7.7	79	Cary Joji Fukunaga	73964	19	1
The Social Network	2010	96962694	120	Biography	7.7	95	David Fincher	624982	18	4
X: First Class	2011	146408305	131	Action	7.7	65	Matthew Vaughn	645512	14	3
The Hangover	2009	277322503	100	Comedy	7.7	73	Todd Phillips	717559	12	6
Skyfall	2012	304360277	143	Action	7.7	81	Sam Mendes	630614	7	3
Silver Linings Playbook	2012	132092958	122	Comedy	7.7	81	David O. Russell	661871	23	6
Argo	2012	136025503	120	Biography	7.7	86	Ben Affleck	572581	4	4
(500) Days of Summer	2009	32391374	95	Comedy	7.7	76	Marc Webb	472242	20	6
Harry Potter and the Deathly Hallows: Part 1	2010	295983305	146	Adventure	7.7	65	David Yates	479120	44	7
Gake no ue no Ponyo	2008	15090400	101	Animation	7.7	86	Hayao Miyazaki	125317	19	8
Frost/Nixon	2008	18593156	122	Biography	7.7	80	Ron Howard	103330	11	4
Papurika	2006	881302	90	Animation	7.7	81	Satoshi Kon	71379	8	8
Changeling	2008	35739802	141	Biography	7.7	63	Clint Eastwood	239203	10	4
Flipped	2010	1752214	90	Comedy	7.7	45	Rob Reiner	81446	7	6
This Is England	2006	327919	101	Crime	7.7	86	Shane Meadows	115576	15	2
Ex Machina	2014	25442958	108	Drama	7.7	78	Alex Garland	474141	10	1
Efter brylluppet	2006	412544	120	Drama	7.7	78	Susanne Bier	32001	16	1
The Last King of Scotland	2006	17605861	123	Biography	7.7	74	Kevin Macdonald	175355	25	4
Zodiac	2007	33080084	157	Crime	7.7	78	David Fincher	466080	6	2
Lucky Number Slevin	2006	22494487	110	Action	7.7	53	Paul McGuigan	299524	19	3
Joyeux Noël	2005	1054361	116	Drama	7.7	70	Christian Carion	28003	11	1
Control	2007	871577	122	Biography	7.7	78	Anton Corbijn	61609	7	4
Tangled	2010	200821936	100	Animation	7.7	71	Nathan Greno	405922	7	8
Zwartboek	2006	4398392	145	Drama	7.7	71	Paul Verhoeven	72643	9	1
Brokeback Mountain	2005	83043761	134	Drama	7.7	87	Ang Lee	323103	18	1
3:10 to Yuma	2007	53606916	122	Action	7.7	76	James Mangold	288797	12	3
Crash	2004	54580300	112	Crime	7.7	66	Paul Haggis	419483	5	2
Kung fu	2004	17108591	99	Action	7.7	78	Stephen Chow	127250	7	3
The Bourne Supremacy	2004	176241941	108	Action	7.7	73	Paul Greengrass	434841	20	3
The Machinist	2004	1082715	101	Drama	7.7	61	Brad Anderson	358432	13	1
Ray	2004	75331600	152	Biography	7.7	73	Taylor Hackford	138356	3	4
Lost in Translation	2003	44585453	102	Comedy	7.7	89	Sofia Coppola	415074	19	6
Harry Potter and the Goblet of Fire	2005	290013036	157	Adventure	7.7	81	Mike Newell	548619	35	7
Man on Fire	2004	77911774	146	Action	7.7	47	Tony Scott	329592	11	3
Coraline	2009	75286229	100	Animation	7.7	80	Henry Selick	197761	8	8
The Last Samurai	2003	111110575	154	Action	7.7	55	Edward Zwick	400049	16	3
The Magdalene Sisters	2002	4890878	114	Drama	7.7	83	Peter Mullan	25938	21	1
Good Bye Lenin!	2003	4064200	121	Comedy	7.7	68	Wolfgang Becker	137981	15	6
In America	2002	15539266	105	Drama	7.7	76	Jim Sheridan	40403	10	1
I Am Sam	2001	40311852	132	Drama	7.7	28	Jessie Nelson	142863	8	1
Adaptation.	2002	22245861	115	Comedy	7.7	83	Spike Jonze	178565	11	6
Black Hawk Down	2001	108638745	144	Drama	7.7	74	Ridley Scott	364254	15	1
Road to Perdition	2002	104454762	117	Crime	7.7	72	Sam Mendes	246840	17	2
Das Experiment	2001	141072	120	Drama	7.7	60	Oliver Hirschbiegel	90842	14	1
Billy Elliot	2000	21995263	110	Drama	7.7	74	Stephen Daldry	126770	12	1
Hedwig and the Angry Inch	2001	3029081	95	Comedy	7.7	85	John Cameron Mitchell	31957	25	6
Ocean's Eleven	2001	183417150	116	Crime	7.7	74	Steven Soderbergh	516372	14	2
Vampire Hunter D: Bloodlust	2000	151086	103	Animation	7.7	62	Yoshiaki Kawajiri	29210	27	8
O Brother, Where Art Thou?	2000	45512588	107	Adventure	7.7	69	Joel Coen	286742	26	7
South Park: Bigger, Longer & Uncut	1999	52037603	81	Animation	7.7	73	Trey Parker	192112	34	8
Office Space	1999	10824921	89	Comedy	7.7	68	Mike Judge	241575	12	6
Happiness	1998	2807390	134	Comedy	7.7	81	Todd Solondz	66408	9	6
Training Day	2001	76631907	122	Crime	7.7	69	Antoine Fuqua	390247	12	2
Rushmore	1998	17105219	93	Comedy	7.7	86	Wes Anderson	169229	8	6
Being John Malkovich	1999	22858926	113	Comedy	7.7	90	Spike Jonze	312542	20	6
As Good as It Gets	1997	148478011	139	Comedy	7.7	67	James L. Brooks	275755	18	6
The Fifth Element	1997	63540020	126	Action	7.7	52	Luc Besson	434125	17	3
Le dîner de cons	1998	4065116	80	Comedy	7.7	73	Francis Veber	37424	16	6
Donnie Brasco	1997	41909762	127	Biography	7.7	76	Mike Newell	279318	13	4
Shine	1996	35811509	105	Biography	7.7	87	Scott Hicks	51350	5	4
Primal Fear	1996	56116183	129	Crime	7.7	47	Gregory Hoblit	189716	11	2
A Little Princess	1995	10019307	97	Drama	7.7	83	Alfonso Cuarón	32236	17	1
Il postino	1994	21848932	108	Biography	7.7	81	Michael Radford	33600	10	4
Clerks	1994	3151130	92	Comedy	7.7	70	Kevin Smith	211450	6	6
Short Cuts	1993	6110979	188	Comedy	7.7	79	Robert Altman	42275	10	6
Philadelphia	1993	77324422	125	Drama	7.7	66	Jonathan Demme	224169	12	1
The Muppet Christmas Carol	1992	27281507	85	Comedy	7.7	64	Brian Henson	50298	26	6
Malcolm X	1992	48169908	202	Biography	7.7	73	Spike Lee	85819	9	4
The Last of the Mohicans	1992	75505856	112	Action	7.7	76	Michael Mann	150409	24	3
Glengarry Glen Ross	1992	10725228	100	Crime	7.7	82	James Foley	95826	19	2
A Few Good Men	1992	141340178	138	Drama	7.7	62	Rob Reiner	235388	14	1
Fried Green Tomatoes	1991	82418501	130	Drama	7.7	64	Jon Avnet	66941	20	1
Barton Fink	1991	6153939	116	Comedy	7.7	69	Joel Coen	113240	11	6
Miller's Crossing	1990	5080409	115	Crime	7.7	66	Joel Coen	125822	17	2
Who Framed Roger Rabbit	1988	156452370	104	Animation	7.7	83	Robert Zemeckis	182009	23	8
Withnail & I	1987	1544889	107	Comedy	7.7	84	Bruce Robinson	40396	12	6
The Last Emperor	1987	43984230	163	Biography	7.7	76	Bernardo Bertolucci	94326	16	4
Empire of the Sun	1987	22238696	153	Action	7.7	62	Steven Spielberg	115677	17	3
Der Name der Rose	1986	7153487	130	Crime	7.7	54	Jean-Jacques Annaud	102031	17	2
Blue Velvet	1986	8551228	120	Drama	7.7	76	David Lynch	181285	11	1
The Purple Rose of Cairo	1985	10631333	82	Comedy	7.7	75	Woody Allen	47102	24	6
After Hours	1985	10600000	97	Comedy	7.7	90	Martin Scorsese	59635	11	6
The Verdict	1982	5.4e+07	129	Drama	7.7	77	Sidney Lumet	36096	11	1
Star Trek II: The Wrath of Khan	1982	78912963	113	Action	7.7	67	Nicholas Meyer	112704	31	3
First Blood	1982	47212904	93	Action	7.7	61	Ted Kotcheff	226541	11	3
Ordinary People	1980	54800000	124	Drama	7.7	86	Robert Redford	47099	15	1
Airplane!	1980	83400000	88	Comedy	7.7	78	Jim Abrahams	214882	9	6
Halloween	1978	4.7e+07	91	Horror	7.7	87	John Carpenter	233106	9	9
Le locataire	1976	1924733	126	Drama	7.7	71	Roman Polanski	39889	12	1
Blazing Saddles	1974	119500000	93	Comedy	7.7	73	Mel Brooks	125993	15	6
Serpico	1973	29800000	130	Biography	7.7	87	Sidney Lumet	109941	7	4
Enter the Dragon	1973	2.5e+07	102	Action	7.7	83	Robert Clouse	96561	16	3
Deliverance	1972	7056013	109	Adventure	7.7	80	John Boorman	98740	11	7
The French Connection	1971	15630710	104	Action	7.7	94	William Friedkin	110075	21	3
Dirty Harry	1971	35900000	102	Action	7.7	90	Don Siegel	143292	11	3
The Odd Couple	1968	44527234	105	Comedy	7.7	86	Gene Saks	31572	14	6
The Dirty Dozen	1967	45300000	150	Action	7.7	73	Robert Aldrich	67183	15	3
A Man for All Seasons	1966	28350000	120	Biography	7.7	72	Fred Zinnemann	31222	21	4
Goldfinger	1964	51081062	110	Action	7.7	87	Guy Hamilton	174119	10	3
The Birds	1963	11403529	119	Drama	7.7	90	Alfred Hitchcock	171739	9	1
The Magnificent Seven	1960	4905000	128	Action	7.7	74	John Sturges	87719	21	3
Les yeux sans visage	1960	52709	90	Drama	7.7	90	Georges Franju	27620	20	1
The African Queen	1951	536118	105	Adventure	7.7	91	John Huston	71481	17	7
Fantasia	1940	76408097	125	Animation	7.7	96	James Algar	88662	8	8
Searching	2018	26020957	102	Drama	7.6	71	Aneesh Chaganty	140840	9	1
Once Upon a Time... in Hollywood	2019	142502728	161	Comedy	7.6	83	Quentin Tarantino	551309	32	6
Nelyubov	2017	566356	127	Drama	7.6	86	Andrey Zvyagintsev	29765	8	1
The Florida Project	2017	5904366	111	Drama	7.6	92	Sean Baker	95181	19	1
Gifted	2017	24801212	101	Drama	7.6	60	Marc Webb	99643	6	1
The Peanut Butter Falcon	2019	13122642	97	Adventure	7.6	70	Tyler Nilson	66346	24	7
Mustang	2015	845464	97	Drama	7.6	83	Deniz Gamze Ergüven	35785	7	1
Guardians of the Galaxy Vol. 2	2017	389813101	136	Action	7.6	67	James Gunn	569974	30	3
Baby Driver	2017	107825862	113	Action	7.6	86	Edgar Wright	439406	11	3
Only the Brave	2017	18340051	134	Action	7.6	72	Joseph Kosinski	58371	14	3
Bridge of Spies	2015	72313754	142	Drama	7.6	81	Steven Spielberg	287659	15	1
Incredibles 2	2018	608581744	118	Animation	7.6	80	Brad Bird	250057	13	8
Moana	2016	248757044	107	Animation	7.6	81	Ron Clements	272784	5	8
Sicario	2015	46889293	121	Action	7.6	82	Denis Villeneuve	371291	7	3
Creed	2015	109767581	133	Drama	7.6	82	Ryan Coogler	247666	5	1
Leviafan	2014	1092800	140	Crime	7.6	92	Andrey Zvyagintsev	49397	8	2
Hell or High Water	2016	26862450	102	Action	7.6	88	David Mackenzie	204175	18	3
Philomena	2013	37707719	98	Biography	7.6	77	Stephen Frears	94212	9	4
Dawn of the Planet of the Apes	2014	208545589	130	Action	7.6	79	Matt Reeves	411599	30	3
Serbuan maut	2011	4105123	101	Action	7.6	73	Gareth Evans	190531	12	3
End of Watch	2012	41003371	109	Action	7.6	68	David Ayer	228132	12	3
Kari-gurashi no Arietti	2010	19202743	94	Animation	7.6	80	Hiromasa Yonebayashi	80939	23	8
A Star Is Born	2018	215288866	136	Drama	7.6	88	Bradley Cooper	334312	14	1
True Grit	2010	171243005	110	Drama	7.6	80	Ethan Coen	311822	9	1
Hævnen	2010	1008098	118	Drama	7.6	65	Susanne Bier	38491	6	1
Despicable Me	2010	251513985	95	Animation	7.6	72	Pierre Coffin	500851	13	8
50/50	2011	35014192	100	Comedy	7.6	72	Jonathan Levine	315426	5	6
Kick-Ass	2010	48071303	117	Action	7.6	66	Matthew Vaughn	524081	8	3
Moneyball	2011	75605492	133	Biography	7.6	87	Bennett Miller	369529	9	4
La piel que habito	2011	3185812	120	Drama	7.6	70	Pedro Almodóvar	138959	18	1
Zombieland	2009	75590286	88	Adventure	7.6	73	Ruben Fleischer	520041	10	7
Sherlock Holmes	2009	209028679	128	Action	7.6	57	Guy Ritchie	583158	15	3
The Blind Side	2009	255959475	129	Biography	7.6	53	John Lee Hancock	293266	14	4
The Visitor	2007	9422422	104	Drama	7.6	79	Tom McCarthy	41544	11	1
Seven Pounds	2008	69951824	123	Drama	7.6	36	Gabriele Muccino	286770	12	1
Eastern Promises	2007	17114882	100	Action	7.6	82	David Cronenberg	227760	16	3
Stardust	2007	38634938	127	Adventure	7.6	66	Matthew Vaughn	255036	8	7
The Secret of Kells	2009	686383	71	Animation	7.6	81	Tomm Moore	31779	19	8
Inside Man	2006	88513495	129	Crime	7.6	76	Spike Lee	339757	10	2
Gone Baby Gone	2007	20300218	114	Crime	7.6	72	Ben Affleck	250590	14	2
La Vie En Rose	2007	10301706	140	Biography	7.6	66	Olivier Dahan	82781	14	4
Huo Yuan Jia	2006	24633730	104	Action	7.6	70	Ronny Yu	72863	12	3
The Illusionist	2006	39868642	110	Drama	7.6	68	Neil Burger	354728	15	1
Dead Man's Shoes	2004	6013	90	Crime	7.6	52	Shane Meadows	49728	16	2
Harry Potter and the Half-Blood Prince	2009	301959197	153	Action	7.6	78	David Yates	474827	38	3
300	2006	210614939	117	Action	7.6	52	Zack Snyder	732876	3	3
Match Point	2005	23089926	124	Drama	7.6	72	Woody Allen	206294	11	1
Watchmen	2009	107509799	162	Action	7.6	56	Zack Snyder	500799	8	3
Lord of War	2005	24149632	122	Action	7.6	62	Andrew Niccol	294140	11	3
Saw	2004	56000369	103	Horror	7.6	46	James Wan	379020	3	9
Synecdoche, New York	2008	3081925	124	Drama	7.6	67	Charlie Kaufman	83158	20	1
Mysterious Skin	2004	697181	105	Drama	7.6	73	Gregg Araki	65939	15	1
Jeux d'enfants	2003	548707	93	Comedy	7.6	45	Yann Samuell	67360	14	6
Un long dimanche de fiançailles	2004	6167817	133	Drama	7.6	76	Jean-Pierre Jeunet	70925	31	1
The Station Agent	2003	5739376	89	Comedy	7.6	81	Tom McCarthy	67370	17	6
21 Grams	2003	16290476	124	Crime	7.6	70	Alejandro G. Iñárritu	224545	8	2
Boksuneun naui geot	2002	45289	129	Crime	7.6	56	Chan-wook Park	62659	19	2
Finding Neverland	2004	51680613	106	Biography	7.6	67	Marc Forster	198677	17	4
25th Hour	2002	13060843	135	Drama	7.6	68	Spike Lee	169708	9	1
The Butterfly Effect	2004	57938693	113	Drama	7.6	30	Eric Bress	451479	20	1
28 Days Later...	2002	45064915	113	Drama	7.6	73	Danny Boyle	376853	16	1
The Royal Tenenbaums	2001	52364010	110	Comedy	7.6	76	Wes Anderson	266842	20	6
Y tu mamá también	2001	13622333	106	Drama	7.6	88	Alfonso Cuarón	115827	17	1
Harry Potter and the Sorcerer's Stone	2001	317575550	152	Adventure	7.6	64	Chris Columbus	658185	37	7
The Others	2001	96522687	101	Horror	7.6	74	Alejandro Amenábar	337651	10	9
Blow	2001	52990775	124	Biography	7.6	52	Ted Demme	240714	4	4
Enemy at the Gates	2001	51401758	131	Drama	7.6	53	Jean-Jacques Annaud	243729	18	1
Minority Report	2002	132072926	145	Action	7.6	80	Steven Spielberg	508417	15	3
The Hurricane	1999	50668906	146	Biography	7.6	74	Norman Jewison	91557	13	4
American Psycho	2000	15070285	101	Comedy	7.6	64	Mary Harron	490062	15	6
Lola rennt	1998	7267585	81	Crime	7.6	77	Tom Tykwer	188317	10	2
The Thin Red Line	1998	36400491	170	Drama	7.6	78	Terrence Malick	172710	17	1
Mulan	1998	120620254	88	Animation	7.6	71	Tony Bancroft	256906	5	8
Fear and Loathing in Las Vegas	1998	10680275	118	Adventure	7.6	41	Terry Gilliam	259753	30	7
Dark City	1998	14378331	100	Mystery	7.6	66	Alex Proyas	187927	9	10
Sleepers	1996	49100000	147	Crime	7.6	49	Barry Levinson	186734	8	2
Lost Highway	1997	3796699	134	Mystery	7.6	52	David Lynch	131101	12	10
Sense and Sensibility	1995	43182776	136	Drama	7.6	84	Ang Lee	102598	21	1
Die Hard: With a Vengeance	1995	100012499	128	Action	7.6	58	John McTiernan	364420	26	3
Dead Man	1995	1037847	121	Adventure	7.6	62	Jim Jarmusch	90442	8	7
The Bridges of Madison County	1995	71516617	135	Drama	7.6	69	Clint Eastwood	73172	29	1
Apollo 13	1995	173837933	140	Adventure	7.6	77	Ron Howard	269197	9	7
Trois couleurs: Blanc	1994	1464625	92	Comedy	7.6	88	Krzysztof Kieslowski	64390	21	6
Falling Down	1993	40903593	113	Action	7.6	56	Joel Schumacher	171640	12	3
Dazed and Confused	1993	7993039	102	Comedy	7.6	78	Richard Linklater	165465	18	6
My Cousin Vinny	1992	52929168	120	Comedy	7.6	68	Jonathan Lynn	107325	15	6
Omohide poro poro	1991	453243	118	Animation	7.6	90	Isao Takahata	27071	17	8
Delicatessen	1991	1794187	99	Comedy	7.6	66	Marc Caro	80487	12	6
Home Alone	1990	285761243	103	Comedy	7.6	63	Chris Columbus	488817	10	6
The Godfather: Part III	1990	66666062	162	Crime	7.6	60	Francis Ford Coppola	359809	23	2
When Harry Met Sally...	1989	92823600	95	Comedy	7.6	76	Rob Reiner	195663	23	6
The Little Mermaid	1989	111543479	83	Animation	7.6	88	Ron Clements	237696	18	8
The Naked Gun: From the Files of Police Squad!	1988	78756177	85	Comedy	7.6	76	David Zucker	152871	46	6
Planes, Trains & Automobiles	1987	49530280	93	Comedy	7.6	72	John Hughes	124773	28	6
Lethal Weapon	1987	65207127	109	Action	7.6	68	Richard Donner	236894	13	3
Blood Simple	1984	2150000	99	Crime	7.6	82	Joel Coen	87745	12	2
On Golden Pond	1981	119285432	109	Drama	7.6	68	Mark Rydell	27650	14	1
Mad Max 2	1981	12465371	96	Action	7.6	77	George Miller	166588	9	3
The Warriors	1979	22490039	92	Action	7.6	65	Walter Hill	93878	12	3
The Muppet Movie	1979	76657000	95	Adventure	7.6	74	James Frawley	32802	16	7
Escape from Alcatraz	1979	4.3e+07	112	Action	7.6	76	Don Siegel	121731	20	3
Midnight Express	1978	3.5e+07	121	Biography	7.6	59	Alan Parker	73662	16	4
Close Encounters of the Third Kind	1977	132088635	138	Drama	7.6	90	Steven Spielberg	184966	34	1
The Long Goodbye	1973	959000	112	Comedy	7.6	87	Robert Altman	26337	16	6
Giù la testa	1971	696690	157	Drama	7.6	77	Sergio Leone	30144	12	1
Kelly's Heroes	1970	1378435	144	Adventure	7.6	50	Brian G. Hutton	45338	14	7
The Jungle Book	1967	141843612	78	Animation	7.6	65	Wolfgang Reitherman	166409	15	8
A Hard Day's Night	1964	13780024	87	Comedy	7.6	96	Richard Lester	40351	18	6
From Here to Eternity	1953	30500000	118	Drama	7.6	85	Fred Zinnemann	43374	21	1
